Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -0.0456     |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 7           |
|    time_elapsed         | 54          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010614461 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.28       |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0685     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -0.039      |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 8           |
|    time_elapsed         | 62          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013299786 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.27       |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0662     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -0.0768     |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013322118 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.27       |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0729     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.0579     |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 10          |
|    time_elapsed         | 77          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013874512 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.26       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0734     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -0.0485     |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 11          |
|    time_elapsed         | 85          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014529864 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.26       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0746     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.00152     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 188       |
|    ep_rew_mean          | -0.0494   |
| time/                   |           |
|    fps                  | 1057      |
|    iterations           | 12        |
|    time_elapsed         | 93        |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0178392 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.15      |
|    entropy_loss         | -8.24     |
|    explained_variance   | -1.18     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.0763   |
|    n_updates            | 44        |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 0.00155   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -0.0331     |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 13          |
|    time_elapsed         | 100         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017949063 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.23       |
|    explained_variance   | -0.914      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0767     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.00161     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -0.0246    |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 14         |
|    time_elapsed         | 108        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01733292 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.23      |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0848    |
|    n_updates            | 52         |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0305     |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 15          |
|    time_elapsed         | 116         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018736638 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.22       |
|    explained_variance   | -0.864      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.077      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -0.0437     |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 16          |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021857463 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.22       |
|    explained_variance   | -0.844      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0745     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0267     |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 17          |
|    time_elapsed         | 131         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.020751465 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.21       |
|    explained_variance   | -0.936      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0813     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -0.056      |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 18          |
|    time_elapsed         | 139         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020477628 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.2        |
|    explained_variance   | -0.762      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0823     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -0.0556     |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 19          |
|    time_elapsed         | 146         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.022180352 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.655      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0794     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -0.0354     |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 20          |
|    time_elapsed         | 153         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021395119 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.2        |
|    explained_variance   | -0.451      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0805     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -0.0657     |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 21          |
|    time_elapsed         | 161         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.022942461 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.19       |
|    explained_variance   | -0.458      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0818     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.000972    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -0.0618    |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 22         |
|    time_elapsed         | 168        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02387139 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.18      |
|    explained_variance   | -0.317     |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0754    |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.00105    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -0.0452     |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 23          |
|    time_elapsed         | 175         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022812603 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.18       |
|    explained_variance   | -0.459      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0818     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.000877    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -0.0406     |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 24          |
|    time_elapsed         | 183         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.024460688 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.18       |
|    explained_variance   | -0.304      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0792     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.000971    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -0.0107    |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 25         |
|    time_elapsed         | 190        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02544355 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.17      |
|    explained_variance   | -0.459     |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0787    |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.000872   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -0.00389   |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 26         |
|    time_elapsed         | 198        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02552393 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.16      |
|    explained_variance   | -0.39      |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0795    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.000865   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -0.0245     |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 27          |
|    time_elapsed         | 205         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.025224393 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.16       |
|    explained_variance   | -0.448      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0854     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.000939    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -0.0211     |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 28          |
|    time_elapsed         | 212         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026964266 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.15       |
|    explained_variance   | -0.315      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.081      |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.000904    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -0.0132     |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 29          |
|    time_elapsed         | 220         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.026146878 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.15       |
|    explained_variance   | -0.265      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0774     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.000817    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -0.0276     |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 30          |
|    time_elapsed         | 228         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.026943514 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.15       |
|    explained_variance   | -0.225      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0765     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 0.000774    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.0262     |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 31          |
|    time_elapsed         | 235         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.025579238 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.13       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0823     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.000845    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 0.00702     |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 32          |
|    time_elapsed         | 243         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.028000984 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.202      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0782     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.000711    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.0106      |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 33          |
|    time_elapsed         | 250         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.030560931 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.1        |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0817     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.000771    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.0104      |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 34          |
|    time_elapsed         | 257         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029904656 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.09       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0792     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.00069     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 0.0087     |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 35         |
|    time_elapsed         | 265        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03322889 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.07      |
|    explained_variance   | -0.0905    |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0728    |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.000856   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -0.00154    |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 36          |
|    time_elapsed         | 272         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.033368126 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.05       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0801     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.000738    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 0.0033     |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 37         |
|    time_elapsed         | 280        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03245949 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.07      |
|    explained_variance   | -0.0745    |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0789    |
|    n_updates            | 144        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 0.000775   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.0255      |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 38          |
|    time_elapsed         | 287         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.032103226 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.04       |
|    explained_variance   | -0.0989     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0837     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.000697    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 0.0341     |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 39         |
|    time_elapsed         | 295        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03655534 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.03      |
|    explained_variance   | -0.0782    |
|    learning_rate        | 0.000249   |
|    loss                 | -0.078     |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.000671   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.0226      |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 40          |
|    time_elapsed         | 302         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.032864608 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.03       |
|    explained_variance   | -0.0368     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0806     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.000702    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 0.0215     |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 41         |
|    time_elapsed         | 309        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03296768 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.02      |
|    explained_variance   | -0.0714    |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0841    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.000735   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.0384      |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 42          |
|    time_elapsed         | 317         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.034226447 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.0433     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0821     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.000689    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 0.0395      |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 43          |
|    time_elapsed         | 324         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.034567412 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.0585     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0759     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.000626    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | 0.015      |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 44         |
|    time_elapsed         | 332        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03582894 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8         |
|    explained_variance   | -0.069     |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0751    |
|    n_updates            | 172        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000647   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 0.0179      |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 45          |
|    time_elapsed         | 339         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.037727863 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.15        |
|    entropy_loss         | -7.97       |
|    explained_variance   | -0.0323     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0803     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.000699    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 0.00253     |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 46          |
|    time_elapsed         | 346         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.036440752 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.15        |
|    entropy_loss         | -7.96       |
|    explained_variance   | -0.0603     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0829     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.000727    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 0.0133      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 47          |
|    time_elapsed         | 354         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.036603756 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.15        |
|    entropy_loss         | -7.92       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0719     |
|    n_updates            | 184         |
