Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    iterations           | 9           |
|    time_elapsed         | 216         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015239941 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.0104      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0756     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.000267    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 0.249        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 10           |
|    time_elapsed         | 241          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0154467765 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.71        |
|    explained_variance   | -0.0296      |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0817      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0609      |
|    value_loss           | 0.000269     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 0.244       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 11          |
|    time_elapsed         | 266         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016432464 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | -0.0981     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0863     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 0.000192    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 0.252      |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 12         |
|    time_elapsed         | 292        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01573594 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.68      |
|    explained_variance   | -0.0147    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0945    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.000178   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 13          |
|    time_elapsed         | 316         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018119466 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | -0.0752     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.106      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.000243    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 0.246      |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 14         |
|    time_elapsed         | 342        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01718713 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | -0.0575    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0939    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.000191   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 0.244       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 15          |
|    time_elapsed         | 367         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018409822 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | -0.0869     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.113      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.000149    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 0.244      |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 16         |
|    time_elapsed         | 393        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01640669 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.69      |
|    explained_variance   | -0.166     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0971    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.000117   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.225       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 17          |
|    time_elapsed         | 418         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.017656447 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | -0.0837     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.085      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 0.000125    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 18          |
|    time_elapsed         | 442         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.018764675 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.5        |
|    explained_variance   | -0.0982     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0997     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 19          |
|    time_elapsed         | 468         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016829763 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | -0.0392     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.101      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 20          |
|    time_elapsed         | 492         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017447889 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | -0.0356     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0784     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.232       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 21          |
|    time_elapsed         | 518         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019144129 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | -0.00336    |
|    learning_rate        | 1e-05       |
|    loss                 | -0.113      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 0.000213    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.206       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 22          |
|    time_elapsed         | 543         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019225769 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | -0.0524     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0949     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0664     |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 23          |
|    time_elapsed         | 567         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.018439146 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.0549      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.11       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.00021     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 24          |
|    time_elapsed         | 593         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017801572 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | -0.00446    |
|    learning_rate        | 1e-05       |
|    loss                 | -0.109      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.206       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 25          |
|    time_elapsed         | 617         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019647507 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | -0.00516    |
|    learning_rate        | 1e-05       |
|    loss                 | -0.107      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.000231    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.218       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 26          |
|    time_elapsed         | 644         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019909011 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.6        |
|    explained_variance   | -0.157      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0685     |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.214       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 27          |
|    time_elapsed         | 668         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018789908 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | -0.0513     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0914     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 28          |
|    time_elapsed         | 694         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018710822 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.00949     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0921     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 0.000214    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 29          |
|    time_elapsed         | 719         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.018554809 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | -0.0768     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0997     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.213       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 30          |
|    time_elapsed         | 744         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021522496 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.46       |
|    explained_variance   | -0.0737     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0971     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.203       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 31          |
|    time_elapsed         | 771         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019515544 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | -0.031      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0847     |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.000217    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 32          |
|    time_elapsed         | 795         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019901346 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | -0.122      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0622     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 33          |
|    time_elapsed         | 820         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.021802973 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | -0.165      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0942     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 0.000124    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 34          |
|    time_elapsed         | 845         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020376727 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | -0.0682     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0845     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 0.000158    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 0.185       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 35          |
|    time_elapsed         | 869         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019020554 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | -0.0489     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0951     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.000187    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 0.192      |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 36         |
|    time_elapsed         | 895        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02128502 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | -0.0917    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.084     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 0.000167   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 37          |
|    time_elapsed         | 919         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021538049 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0938     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 0.000256    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.204       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 38          |
|    time_elapsed         | 945         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022143919 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | -0.186      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0844     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0705     |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 39          |
|    time_elapsed         | 969         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020683533 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.4        |
|    explained_variance   | -0.1        |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0985     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0664     |
|    value_loss           | 0.00014     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 40          |
|    time_elapsed         | 996         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021390148 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | -0.0182     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0831     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0683     |
|    value_loss           | 0.000199    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 0.186       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 41          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022304796 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | -0.0989     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0836     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0695     |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 42          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020759406 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | -0.0265     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0809     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 43          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.022563342 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | -0.104      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.1        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 0.182       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 44          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.020293225 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | -0.129      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0918     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 45          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023733145 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | -0.102      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0987     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0712     |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 46          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.021918137 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | -0.0299     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0947     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.00022     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.67e+03   |
|    ep_rew_mean          | 0.183      |
